,NewVehicleRef,Timestamp_x,segment_id,BusLane_x,DayOfWeek_x,Holiday_x,HalfHourly,timeinseconds,intersections,busstops,AvgSpeed
740,MTA NYCT_6787_1,2018-04-11 16:46:53-04:00,5,True,3,0,1,60413,8,3,3.59554455446
741,MTA NYCT_6789_1,2018-04-09 16:31:45-04:00,5,True,1,0,1,59505,8,3,2.02790909091
742,MTA NYCT_3829_1,2018-04-08 16:23:49.024000-04:00,6,False,7,1,0,59029,9,3,3.60064
743,MTA NYCT_3829_2,2018-04-08 19:35:38.930000-04:00,6,False,7,1,7,70538,9,3,3.75976190476
744,MTA NYCT_3830_1,2018-04-10 17:47:56.703000-04:00,6,True,2,0,3,64076,9,3,3.4138
745,MTA NYCT_3831_1,2018-04-06 17:41:53.594000-04:00,6,True,5,0,3,63713,9,3,0.990850111857
746,MTA NYCT_3831_1,2018-04-11 17:59:39.573000-04:00,6,True,3,0,3,64779,9,3,1.57968454259
747,MTA NYCT_3831_1,2018-04-12 17:03:06.107000-04:00,6,True,4,0,2,61386,9,3,3.37116504854
748,MTA NYCT_3832_1,2018-04-10 16:02:25-04:00,6,True,2,0,0,57745,9,3,2.19883928571
749,MTA NYCT_3832_1,2018-04-12 18:55:40-04:00,6,True,4,0,5,68140,9,3,2.3367539267
750,MTA NYCT_3833_1,2018-04-08 17:27:07-04:00,6,False,7,1,2,62827,9,3,2.00921875
751,MTA NYCT_3833_1,2018-04-09 17:46:04-04:00,6,True,1,0,3,63964,9,3,1.88794520548
752,MTA NYCT_3833_1,2018-04-11 18:27:08-04:00,6,True,3,0,4,66428,9,3,2.16575
753,MTA NYCT_3833_1,2018-04-12 18:12:06-04:00,6,True,4,0,4,65526,9,3,2.03913265306
754,MTA NYCT_3834_1,2018-04-07 17:29:11-04:00,6,False,6,1,2,62951,9,3,3.16504
755,MTA NYCT_3834_1,2018-04-09 18:49:29-04:00,6,True,1,0,5,67769,9,3,1.854625
756,MTA NYCT_3835_1,2018-04-09 18:30:59-04:00,6,True,1,0,5,66659,9,3,3.37246153846
757,MTA NYCT_3835_1,2018-04-10 17:59:37-04:00,6,True,2,0,3,64777,9,3,1.48510416667
758,MTA NYCT_3837_1,2018-04-06 18:04:17-04:00,6,True,5,0,4,65057,9,3,1.81952879581
759,MTA NYCT_3837_1,2018-04-07 19:33:29-04:00,6,False,6,1,7,70409,9,3,1.56035714286
760,MTA NYCT_3837_1,2018-04-08 16:31:56-04:00,6,False,7,1,1,59516,9,3,2.09305343511
761,MTA NYCT_3837_1,2018-04-09 16:22:23-04:00,6,True,1,0,0,58943,9,3,1.23508928571
762,MTA NYCT_3838_1,2018-04-06 16:50:56-04:00,6,True,5,0,1,60656,9,3,1.90521052632
763,MTA NYCT_3838_1,2018-04-09 16:17:33-04:00,6,True,1,0,0,58653,9,3,2.2554887218
764,MTA NYCT_3838_1,2018-04-11 16:44:48-04:00,6,True,3,0,1,60288,9,3,2.39923469388
765,MTA NYCT_3881_1,2018-04-07 18:53:00-04:00,6,False,6,1,5,67980,9,3,2.552
766,MTA NYCT_3881_1,2018-04-09 17:49:14-04:00,6,True,1,0,3,64154,9,3,2.14974093264
767,MTA NYCT_3882_1,2018-04-07 18:38:32-04:00,6,False,6,1,5,67112,9,3,2.81787610619
768,MTA NYCT_3882_1,2018-04-09 16:56:26-04:00,6,True,1,0,1,60986,9,3,1.81207920792
769,MTA NYCT_3882_1,2018-04-11 16:52:37-04:00,6,True,3,0,1,60757,9,3,2.58099378882
770,MTA NYCT_3882_1,2018-04-12 16:50:27-04:00,6,True,4,0,1,60627,9,3,2.35228346457
771,MTA NYCT_3883_1,2018-04-09 16:22:28-04:00,6,True,1,0,0,58948,9,3,1.94791489362
772,MTA NYCT_3883_1,2018-04-10 16:17:43-04:00,6,True,2,0,0,58663,9,3,2.16
773,MTA NYCT_3883_1,2018-04-11 16:44:36-04:00,6,True,3,0,1,60276,9,3,2.70924528302
774,MTA NYCT_3885_1,2018-04-12 19:05:59-04:00,6,False,4,0,6,68759,9,3,1.99931937173
775,MTA NYCT_3886_1,2018-04-08 17:14:25-04:00,6,False,7,1,2,62065,9,3,1.99152380952
776,MTA NYCT_3886_1,2018-04-09 18:52:11-04:00,6,True,1,0,5,67931,9,3,2.56020618557
777,MTA NYCT_3886_1,2018-04-10 18:46:33-04:00,6,True,2,0,5,67593,9,3,1.98316455696
778,MTA NYCT_3886_2,2018-04-08 19:45:09-04:00,6,False,7,1,7,71109,9,3,2.76618556701
779,MTA NYCT_3887_1,2018-04-07 19:33:48-04:00,6,False,6,1,7,70428,9,3,8.504375
780,MTA NYCT_3887_1,2018-04-09 17:16:35-04:00,6,True,1,0,2,62195,9,3,1.77810126582
781,MTA NYCT_3887_1,2018-04-10 16:56:26-04:00,6,True,2,0,1,60986,9,3,1.43217105263
782,MTA NYCT_3887_1,2018-04-11 18:22:20-04:00,6,True,3,0,4,66140,9,3,1.99481981982
783,MTA NYCT_3887_1,2018-04-12 17:46:38-04:00,6,True,4,0,3,63998,9,3,2.0165
784,MTA NYCT_3888_1,2018-04-09 16:38:40-04:00,6,True,1,0,1,59920,9,3,1.68268041237
785,MTA NYCT_3888_1,2018-04-10 16:16:00-04:00,6,True,2,0,0,58560,9,3,1.6902020202
786,MTA NYCT_3888_1,2018-04-11 18:01:19-04:00,6,True,3,0,4,64879,9,3,2.18148148148
787,MTA NYCT_3889_1,2018-04-06 16:07:36-04:00,6,True,5,0,0,58056,9,3,2.18544502618
788,MTA NYCT_3889_1,2018-04-09 18:12:34-04:00,6,True,1,0,4,65554,9,3,1.84711206897
789,MTA NYCT_3889_1,2018-04-11 17:36:05-04:00,6,True,3,0,3,63365,9,3,1.54014035088
790,MTA NYCT_3889_2,2018-04-06 19:16:13-04:00,6,False,5,0,6,69373,9,3,1.77481675393
791,MTA NYCT_3890_1,2018-04-06 17:31:59-04:00,6,True,5,0,3,63119,9,3,1.69616352201
792,MTA NYCT_3890_1,2018-04-10 17:14:34-04:00,6,True,2,0,2,62074,9,3,1.56470899471
793,MTA NYCT_3891_1,2018-04-06 16:33:56-04:00,6,True,5,0,1,59636,9,3,1.2556284153
794,MTA NYCT_3891_1,2018-04-08 18:03:58-04:00,6,False,7,1,4,65038,9,3,1.4921025641
795,MTA NYCT_3891_1,2018-04-12 17:29:40-04:00,6,True,4,0,2,62980,9,3,1.10968531469
796,MTA NYCT_3893_1,2018-04-08 16:09:02-04:00,6,False,7,1,0,58142,9,3,3.15515463918
797,MTA NYCT_3893_1,2018-04-10 16:07:19-04:00,6,True,2,0,0,58039,9,3,2.33855670103
798,MTA NYCT_3893_2,2018-04-08 19:01:52-04:00,6,False,7,1,6,68512,9,3,3.38318181818
799,MTA NYCT_3893_2,2018-04-10 19:24:05-04:00,6,False,2,0,6,69845,9,3,1.904625
800,MTA NYCT_3894_1,2018-04-07 16:52:03-04:00,6,False,6,1,1,60723,9,3,1.6778280543
801,MTA NYCT_3894_1,2018-04-10 17:21:56-04:00,6,True,2,0,2,62516,9,3,1.576
802,MTA NYCT_3894_1,2018-04-11 17:37:45-04:00,6,True,3,0,3,63465,9,3,2.26984293194
803,MTA NYCT_3894_1,2018-04-12 18:28:22-04:00,6,True,4,0,4,66502,9,3,2.52860759494
804,MTA NYCT_3894_2,2018-04-07 19:55:11-04:00,6,False,6,1,7,71711,9,3,1.45020833333
805,MTA NYCT_3895_1,2018-04-09 17:56:36-04:00,6,True,1,0,3,64596,9,3,1.7221319797
806,MTA NYCT_3895_1,2018-04-10 19:29:29-04:00,6,False,2,0,6,70169,9,3,2.32925531915
807,MTA NYCT_3895_1,2018-04-12 18:13:14-04:00,6,True,4,0,4,65594,9,3,1.10431980907
808,MTA NYCT_3896_1,2018-04-09 16:07:39-04:00,6,True,1,0,0,58059,9,3,2.52154761905
809,MTA NYCT_3896_1,2018-04-12 19:31:39-04:00,6,False,4,0,7,70299,9,3,2.49452173913
810,MTA NYCT_3896_2,2018-04-09 19:16:20-04:00,6,False,1,0,6,69380,9,3,1.72714285714
811,MTA NYCT_3897_1,2018-04-06 16:38:58-04:00,6,True,5,0,1,59938,9,3,2.04878947368
812,MTA NYCT_3897_1,2018-04-10 18:54:06-04:00,6,True,2,0,5,68046,9,3,2.3651875
813,MTA NYCT_3898_1,2018-04-06 16:16:28-04:00,6,True,5,0,0,58588,9,3,2.73336842105
814,MTA NYCT_3898_1,2018-04-11 16:15:57-04:00,6,True,3,0,0,58557,9,3,2.02168316832
815,MTA NYCT_3899_1,2018-04-10 17:59:40-04:00,6,True,2,0,3,64780,9,3,2.03142857143
816,MTA NYCT_3899_1,2018-04-12 16:58:30-04:00,6,True,4,0,1,61110,9,3,1.53475524476
817,MTA NYCT_3900_1,2018-04-06 16:16:45-04:00,6,True,5,0,0,58605,9,3,2.19261146497
818,MTA NYCT_3900_1,2018-04-07 16:06:45-04:00,6,False,6,1,0,58005,9,3,3.80147286822
819,MTA NYCT_3900_1,2018-04-12 16:40:20-04:00,6,True,4,0,1,60020,9,3,2.00831818182
820,MTA NYCT_3900_2,2018-04-06 19:29:20-04:00,6,False,5,0,6,70160,9,3,1.90959276018
821,MTA NYCT_3900_2,2018-04-07 19:15:43-04:00,6,False,6,1,6,69343,9,3,2.49203125
822,MTA NYCT_3901_1,2018-04-06 16:02:56-04:00,6,True,5,0,0,57776,9,3,
823,MTA NYCT_3902_1,2018-04-06 17:43:42-04:00,6,True,5,0,3,63822,9,3,1.80400793651
824,MTA NYCT_3902_1,2018-04-11 16:00:05-04:00,6,True,3,0,0,57605,9,3,
825,MTA NYCT_3902_1,2018-04-12 16:44:47-04:00,6,True,4,0,1,60287,9,3,1.94859375
826,MTA NYCT_3903_1,2018-04-06 16:00:11-04:00,6,True,5,0,0,57611,9,3,
827,MTA NYCT_3903_1,2018-04-07 16:40:47-04:00,6,False,6,1,1,60047,9,3,2.51293706294
828,MTA NYCT_3904_1,2018-04-07 19:21:20-04:00,6,False,6,1,6,69680,9,3,2.69
829,MTA NYCT_3904_1,2018-04-09 18:04:09-04:00,6,True,1,0,4,65049,9,3,2.28098958333
830,MTA NYCT_3904_1,2018-04-11 19:08:57-04:00,6,False,3,0,6,68937,9,3,2.23888324873
831,MTA NYCT_3904_1,2018-04-12 19:25:48-04:00,6,False,4,0,6,69948,9,3,4.33915789474
832,MTA NYCT_6748_1,2018-04-06 17:50:59-04:00,6,True,5,0,3,64259,9,3,1.664
833,MTA NYCT_6748_1,2018-04-07 17:28:14-04:00,6,False,6,1,2,62894,9,3,3.10125
834,MTA NYCT_6748_1,2018-04-08 18:23:28-04:00,6,False,7,1,4,66208,9,3,1.56183246073
835,MTA NYCT_6748_1,2018-04-10 18:31:22-04:00,6,True,2,0,5,66682,9,3,1.58143859649
836,MTA NYCT_6748_1,2018-04-11 17:53:52-04:00,6,True,3,0,3,64432,9,3,1.74891050584
837,MTA NYCT_6749_1,2018-04-06 18:46:40-04:00,6,True,5,0,5,67600,9,3,1.98377358491
838,MTA NYCT_6749_1,2018-04-07 18:00:06-04:00,6,False,6,1,4,64806,9,3,1.8555511811
839,MTA NYCT_6749_1,2018-04-08 16:10:19-04:00,6,False,7,1,0,58219,9,3,2.68063829787
840,MTA NYCT_6749_1,2018-04-09 16:59:47-04:00,6,True,1,0,1,61187,9,3,0.922677824268
841,MTA NYCT_6749_1,2018-04-10 16:46:40-04:00,6,True,2,0,1,60400,9,3,2.51567708333
842,MTA NYCT_6749_1,2018-04-11 17:18:16-04:00,6,True,3,0,2,62296,9,3,2.74541666667
843,MTA NYCT_6749_1,2018-04-12 17:09:05-04:00,6,True,4,0,2,61745,9,3,2.30523560209
844,MTA NYCT_6749_2,2018-04-08 19:31:34-04:00,6,False,7,1,7,70294,9,3,1.73401234568
845,MTA NYCT_6750_1,2018-04-08 16:53:47-04:00,6,False,7,1,1,60827,9,3,3.45697841727
846,MTA NYCT_6750_1,2018-04-11 16:15:11-04:00,6,True,3,0,0,58511,9,3,2.30105263158
847,MTA NYCT_6750_2,2018-04-11 19:28:35-04:00,6,False,3,0,6,70115,9,3,1.50063291139
848,MTA NYCT_6751_1,2018-04-07 16:23:30-04:00,6,False,6,1,0,59010,9,3,1.72617801047
849,MTA NYCT_6751_1,2018-04-10 19:05:38-04:00,6,False,2,0,6,68738,9,3,2.02722727273
850,MTA NYCT_6751_1,2018-04-12 17:28:22-04:00,6,True,4,0,2,62902,9,3,1.344204947
851,MTA NYCT_6752_1,2018-04-07 16:49:14-04:00,6,False,6,1,1,60554,9,3,2.15804878049
852,MTA NYCT_6752_1,2018-04-10 16:44:49-04:00,6,True,2,0,1,60289,9,3,1.47306620209
853,MTA NYCT_6752_1,2018-04-12 18:51:19-04:00,6,True,4,0,5,67879,9,3,1.98831168831
854,MTA NYCT_6757_1,2018-04-09 17:20:03-04:00,6,True,1,0,2,62403,9,3,2.74828220859
855,MTA NYCT_6758_1,2018-04-06 17:13:02-04:00,6,True,5,0,2,61982,9,3,1.90901041667
856,MTA NYCT_6758_1,2018-04-10 16:16:39-04:00,6,True,2,0,0,58599,9,3,2.03062893082
857,MTA NYCT_6758_1,2018-04-11 17:16:21-04:00,6,True,3,0,2,62181,9,3,1.56870175439
858,MTA NYCT_6758_2,2018-04-10 19:40:06-04:00,6,False,2,0,7,70806,9,3,1.95245059289
859,MTA NYCT_6759_1,2018-04-06 16:19:40-04:00,6,True,5,0,0,58780,9,3,1.93877729258
860,MTA NYCT_6759_1,2018-04-07 16:35:47-04:00,6,False,6,1,1,59747,9,3,1.4574375
861,MTA NYCT_6759_1,2018-04-10 16:40:08-04:00,6,True,2,0,1,60008,9,3,2.17113300493
862,MTA NYCT_6759_1,2018-04-11 18:40:41-04:00,6,True,3,0,5,67241,9,3,1.99875
863,MTA NYCT_6759_1,2018-04-12 16:08:55-04:00,6,True,4,0,0,58135,9,3,2.05861607143
864,MTA NYCT_6760_1,2018-04-09 16:05:57-04:00,6,True,1,0,0,57957,9,3,2.991375
865,MTA NYCT_6760_1,2018-04-11 16:00:08-04:00,6,True,3,0,0,57608,9,3,
866,MTA NYCT_6760_1,2018-04-12 16:17:55-04:00,6,True,4,0,0,58675,9,3,2.41876847291
867,MTA NYCT_6761_1,2018-04-06 16:47:36-04:00,6,True,5,0,1,60456,9,3,3.42372093023
868,MTA NYCT_6761_1,2018-04-07 17:54:05-04:00,6,False,6,1,3,64445,9,3,1.58893700787
869,MTA NYCT_6761_1,2018-04-09 17:10:05-04:00,6,True,1,0,2,61805,9,3,0.866571428571
870,MTA NYCT_6761_1,2018-04-12 16:52:31-04:00,6,True,4,0,1,60751,9,3,3.62073684211
871,MTA NYCT_6761_2,2018-04-06 19:42:21-04:00,6,False,5,0,7,70941,9,3,1.81152866242
872,MTA NYCT_6762_1,2018-04-06 18:18:38-04:00,6,True,5,0,4,65918,9,3,2.24442748092
873,MTA NYCT_6762_1,2018-04-10 17:07:45-04:00,6,True,2,0,2,61665,9,3,3.140546875
874,MTA NYCT_6763_1,2018-04-09 16:26:39-04:00,6,True,1,0,0,59199,9,3,2.18631578947
875,MTA NYCT_6764_1,2018-04-07 16:02:56-04:00,6,False,6,1,0,57776,9,3,1.57634615385
876,MTA NYCT_6764_1,2018-04-11 18:56:40-04:00,6,True,3,0,5,68200,9,3,1.95401826484
877,MTA NYCT_6764_1,2018-04-12 18:08:38-04:00,6,True,4,0,4,65318,9,3,1.14286746988
878,MTA NYCT_6765_1,2018-04-08 16:39:00-04:00,6,False,7,1,1,59940,9,3,1.94714285714
879,MTA NYCT_6765_1,2018-04-11 17:21:02-04:00,6,True,3,0,2,62462,9,3,2.28176100629
880,MTA NYCT_6765_1,2018-04-12 17:47:36-04:00,6,True,4,0,3,64056,9,3,1.71706185567
881,MTA NYCT_6766_1,2018-04-10 18:17:46-04:00,6,True,2,0,4,65866,9,3,2.02097777778
882,MTA NYCT_6766_1,2018-04-11 19:34:11-04:00,6,False,3,0,7,70451,9,3,2.5205
883,MTA NYCT_6767_1,2018-04-08 17:57:06-04:00,6,False,7,1,3,64626,9,3,1.90359375
884,MTA NYCT_6767_1,2018-04-11 17:48:14-04:00,6,True,3,0,3,64094,9,3,2.46666666667
885,MTA NYCT_6767_1,2018-04-12 17:32:36-04:00,6,True,4,0,3,63156,9,3,1.9378125
886,MTA NYCT_6768_1,2018-04-06 17:25:27-04:00,6,True,5,0,2,62727,9,3,1.12771428571
887,MTA NYCT_6768_1,2018-04-07 18:30:54-04:00,6,False,6,1,5,66654,9,3,2.0907
888,MTA NYCT_6768_1,2018-04-11 17:31:16-04:00,6,True,3,0,3,63076,9,3,3.0393902439
889,MTA NYCT_6769_1,2018-04-09 16:43:28-04:00,6,True,1,0,1,60208,9,3,2.58826086957
890,MTA NYCT_6769_1,2018-04-11 17:44:24-04:00,6,True,3,0,3,63864,9,3,2.29134615385
891,MTA NYCT_6769_1,2018-04-12 16:13:46-04:00,6,True,4,0,0,58426,9,3,1.83189873418
892,MTA NYCT_6769_2,2018-04-09 19:40:23-04:00,6,False,1,0,7,70823,9,3,2.18072916667
893,MTA NYCT_6770_1,2018-04-06 17:21:20-04:00,6,True,5,0,2,62480,9,3,1.62535433071
894,MTA NYCT_6770_1,2018-04-12 16:09:03-04:00,6,True,4,0,0,58143,9,3,2.34
895,MTA NYCT_6771_1,2018-04-06 17:04:43-04:00,6,True,5,0,2,61483,9,3,2.00567567568
896,MTA NYCT_6771_1,2018-04-11 16:22:33-04:00,6,True,3,0,0,58953,9,3,2.02472477064
897,MTA NYCT_6771_1,2018-04-12 19:17:55-04:00,6,False,4,0,6,69475,9,3,1.66768965517
898,MTA NYCT_6772_1,2018-04-07 17:02:37-04:00,6,False,6,1,2,61357,9,3,2.61927835052
899,MTA NYCT_6772_1,2018-04-09 17:43:05-04:00,6,True,1,0,3,63785,9,3,1.77003952569
900,MTA NYCT_6772_1,2018-04-10 16:49:35-04:00,6,True,2,0,1,60575,9,3,2.13231884058
901,MTA NYCT_6773_1,2018-04-06 16:29:30-04:00,6,True,5,0,0,59370,9,3,1.94482142857
902,MTA NYCT_6774_1,2018-04-06 16:11:01-04:00,6,True,5,0,0,58261,9,3,3.45302325581
903,MTA NYCT_6775_1,2018-04-09 16:04:14-04:00,6,True,1,0,0,57854,9,3,2.38256281407
904,MTA NYCT_6775_1,2018-04-10 18:07:10-04:00,6,True,2,0,4,65230,9,3,2.08525773196
905,MTA NYCT_6775_1,2018-04-11 19:41:30-04:00,6,False,3,0,7,70890,9,3,0.0455208333333
906,MTA NYCT_6776_1,2018-04-08 17:01:07-04:00,6,False,7,1,2,61267,9,3,3.27598425197
907,MTA NYCT_6776_1,2018-04-09 16:05:39-04:00,6,True,1,0,0,57939,9,3,3.43614173228
908,MTA NYCT_6776_1,2018-04-10 16:28:14-04:00,6,True,2,0,0,59294,9,3,0.960988142292
909,MTA NYCT_6776_1,2018-04-11 18:14:36-04:00,6,True,3,0,4,65676,9,3,
910,MTA NYCT_6777_1,2018-04-06 17:13:39-04:00,6,True,5,0,2,62019,9,3,1.74761904762
911,MTA NYCT_6777_1,2018-04-09 17:28:21-04:00,6,True,1,0,2,62901,9,3,0.936099706745
912,MTA NYCT_6777_1,2018-04-11 18:04:29-04:00,6,True,3,0,4,65069,9,3,1.99150442478
913,MTA NYCT_6777_1,2018-04-12 16:28:07-04:00,6,True,4,0,0,59287,9,3,1.48957703927
914,MTA NYCT_6778_1,2018-04-07 16:00:00-04:00,6,False,6,1,0,57600,9,3,2.29296875
915,MTA NYCT_6778_1,2018-04-09 16:48:54-04:00,6,True,1,0,1,60534,9,3,1.42087227414
916,MTA NYCT_6778_1,2018-04-10 16:19:28-04:00,6,True,2,0,0,58768,9,3,0.970294117647
917,MTA NYCT_6778_1,2018-04-12 19:44:36-04:00,6,False,4,0,7,71076,9,3,1.83931937173
918,MTA NYCT_6778_2,2018-04-07 19:24:51-04:00,6,False,6,1,6,69891,9,3,2.16480620155
919,MTA NYCT_6779_1,2018-04-06 16:56:48-04:00,6,True,5,0,1,61008,9,3,1.29285714286
920,MTA NYCT_6779_1,2018-04-08 18:38:24-04:00,6,False,7,1,5,67104,9,3,1.11873684211
921,MTA NYCT_6779_1,2018-04-11 16:51:15-04:00,6,True,3,0,1,60675,9,3,2.7065060241
922,MTA NYCT_6779_1,2018-04-12 16:21:07-04:00,6,True,4,0,0,58867,9,3,1.81658730159
923,MTA NYCT_6780_1,2018-04-06 18:40:49-04:00,6,True,5,0,5,67249,9,3,3.97821052632
924,MTA NYCT_6780_1,2018-04-09 19:28:36-04:00,6,False,1,0,6,70116,9,3,2.11899371069
925,MTA NYCT_6780_1,2018-04-10 17:28:22-04:00,6,True,2,0,2,62902,9,3,2.13677083333
926,MTA NYCT_6781_1,2018-04-06 16:46:19-04:00,6,True,5,0,1,60379,9,3,2.26731707317
927,MTA NYCT_6781_1,2018-04-10 17:10:23-04:00,6,True,2,0,2,61823,9,3,2.01860824742
928,MTA NYCT_6781_1,2018-04-11 16:34:08-04:00,6,True,3,0,1,59648,9,3,1.69523560209
929,MTA NYCT_6781_1,2018-04-12 17:46:56-04:00,6,True,4,0,3,64016,9,3,4.60708333333
930,MTA NYCT_6783_1,2018-04-08 18:07:08-04:00,6,False,7,1,4,65228,9,3,1.67968911917
931,MTA NYCT_6783_1,2018-04-10 16:33:59-04:00,6,True,2,0,1,59639,9,3,1.81860103627
932,MTA NYCT_6784_1,2018-04-06 18:46:30-04:00,6,True,5,0,5,67590,9,3,1.54241245136
933,MTA NYCT_6784_1,2018-04-07 17:23:59-04:00,6,False,6,1,2,62639,9,3,1.71211538462
934,MTA NYCT_6784_1,2018-04-09 16:02:53-04:00,6,True,1,0,0,57773,9,3,1.95738219895
935,MTA NYCT_6784_1,2018-04-11 16:10:23-04:00,6,True,3,0,0,58223,9,3,1.9277826087
936,MTA NYCT_6784_1,2018-04-12 16:16:48-04:00,6,True,4,0,0,58608,9,3,2.00937219731
937,MTA NYCT_6784_2,2018-04-09 19:04:00-04:00,6,False,1,0,6,68640,9,3,1.10358885017
938,MTA NYCT_6786_1,2018-04-12 16:46:43-04:00,6,True,4,0,1,60403,9,3,1.9439375
939,MTA NYCT_6787_1,2018-04-11 16:49:06-04:00,6,True,3,0,1,60546,9,3,2.4177486911
940,MTA NYCT_6789_1,2018-04-07 18:28:08-04:00,6,False,6,1,4,66488,9,3,
941,MTA NYCT_6789_1,2018-04-09 16:35:56-04:00,6,True,1,0,1,59756,9,3,1.63320512821
942,MTA NYCT_3829_2,2018-04-08 19:10:08.004000-04:00,1,False,7,1,6,69008,11,4,2.07547038328
943,MTA NYCT_3830_1,2018-04-10 17:15:40.168000-04:00,1,True,2,0,2,62140,11,4,3.41468181818
944,MTA NYCT_3831_1,2018-04-06 17:08:40.403000-04:00,1,True,5,0,2,61720,11,4,3.99283018868
945,MTA NYCT_3831_1,2018-04-11 17:02:24.667000-04:00,1,True,3,0,2,61344,11,4,0.617493816983
946,MTA NYCT_3831_1,2018-04-12 16:36:44.893000-04:00,1,True,4,0,1,59804,11,4,4.08634920635
947,MTA NYCT_3832_1,2018-04-12 18:24:58-04:00,1,True,4,0,4,66298,11,4,3.34036842105
948,MTA NYCT_3833_1,2018-04-08 17:02:12-04:00,1,False,7,1,2,61332,11,4,2.82385542169
949,MTA NYCT_3833_1,2018-04-09 17:08:36-04:00,1,True,1,0,2,61716,11,4,2.05293948127
950,MTA NYCT_3833_1,2018-04-11 17:55:00-04:00,1,True,3,0,3,64500,11,4,2.19674107143
951,MTA NYCT_3833_1,2018-04-12 17:41:17-04:00,1,True,4,0,3,63677,11,4,4.45351851852
952,MTA NYCT_3834_1,2018-04-07 17:00:56-04:00,1,False,6,1,2,61256,11,4,5.57166666667
953,MTA NYCT_3834_1,2018-04-09 18:15:36-04:00,1,True,1,0,4,65736,11,4,2.23449567723
954,MTA NYCT_3834_2,2018-04-07 19:50:06-04:00,1,False,6,1,7,71406,11,4,3.36008928571
955,MTA NYCT_3837_1,2018-04-06 17:30:56-04:00,1,True,5,0,3,63056,11,4,2.88854166667
956,MTA NYCT_3837_1,2018-04-07 19:01:53-04:00,1,False,6,1,6,68513,11,4,2.94175097276
957,MTA NYCT_3837_1,2018-04-08 16:01:28-04:00,1,False,7,1,0,57688,11,4,2.44857585139
958,MTA NYCT_3837_2,2018-04-09 19:57:53-04:00,1,False,1,0,7,71873,11,4,3.45393700787
959,MTA NYCT_3838_1,2018-04-06 16:12:37-04:00,1,True,5,0,0,58357,11,4,2.54098101266
960,MTA NYCT_3881_1,2018-04-07 18:17:20-04:00,1,False,6,1,4,65840,11,4,3.67257894737
961,MTA NYCT_3881_1,2018-04-09 17:17:11-04:00,1,True,1,0,2,62231,11,4,4.13161490683
962,MTA NYCT_3881_1,2018-04-10 19:39:23-04:00,1,False,2,0,7,70763,11,4,8.42042105263
963,MTA NYCT_3882_1,2018-04-07 18:03:47-04:00,1,False,6,1,4,65027,11,4,3.74635416667
964,MTA NYCT_3882_1,2018-04-09 16:25:59-04:00,1,True,1,0,0,59159,11,4,3.61380090498
965,MTA NYCT_3882_1,2018-04-11 16:06:47-04:00,1,True,3,0,0,58007,11,4,0.661420612813
966,MTA NYCT_3882_1,2018-04-12 16:18:50-04:00,1,True,4,0,0,58730,11,4,4.30842519685
967,MTA NYCT_3883_1,2018-04-11 16:00:03-04:00,1,True,3,0,0,57603,11,4,0.498366812227
968,MTA NYCT_3883_1,2018-04-12 17:36:53-04:00,1,True,4,0,3,63413,11,4,2.25371069182
969,MTA NYCT_3883_2,2018-04-09 19:41:02-04:00,1,False,1,0,7,70862,11,4,9.6473015873
970,MTA NYCT_3885_1,2018-04-12 18:35:25-04:00,1,True,4,0,5,66925,11,4,3.546
971,MTA NYCT_3886_1,2018-04-08 16:47:26-04:00,1,False,7,1,1,60446,11,4,2.45882882883
972,MTA NYCT_3886_1,2018-04-09 18:23:09-04:00,1,True,1,0,4,66189,11,4,6.65008928571
973,MTA NYCT_3886_1,2018-04-10 18:15:37-04:00,1,True,2,0,4,65737,11,4,2.75080139373
974,MTA NYCT_3886_2,2018-04-08 19:32:02-04:00,1,False,7,1,7,70322,11,4,8.38301587302
975,MTA NYCT_3887_1,2018-04-07 19:07:00-04:00,1,False,6,1,6,68820,11,4,8.456875
976,MTA NYCT_3887_1,2018-04-09 16:42:38-04:00,1,True,1,0,1,60158,11,4,2.42596825397
977,MTA NYCT_3887_1,2018-04-10 16:24:34-04:00,1,True,2,0,0,59074,11,4,3.27740909091
978,MTA NYCT_3887_1,2018-04-11 17:44:19-04:00,1,True,3,0,3,63859,11,4,1.4924260355
979,MTA NYCT_3887_1,2018-04-12 17:05:14-04:00,1,True,4,0,2,61514,11,4,2.01617414248
980,MTA NYCT_3888_1,2018-04-09 16:08:20-04:00,1,True,1,0,0,58100,11,4,2.23940809969
981,MTA NYCT_3888_1,2018-04-11 17:13:08-04:00,1,True,3,0,2,61988,11,4,0.527106413994
982,MTA NYCT_3889_1,2018-04-09 17:39:51-04:00,1,True,1,0,3,63591,11,4,9.10444444444
983,MTA NYCT_3889_1,2018-04-11 16:44:10-04:00,1,True,3,0,1,60250,11,4,0.589991961415
984,MTA NYCT_3889_2,2018-04-06 18:48:59-04:00,1,True,5,0,5,67739,11,4,3.70393700787
985,MTA NYCT_3890_1,2018-04-06 17:02:27-04:00,1,True,5,0,2,61347,11,4,4.84288461538
986,MTA NYCT_3890_1,2018-04-10 16:39:41-04:00,1,True,2,0,1,59981,11,4,2.28678125
987,MTA NYCT_3891_1,2018-04-06 16:00:01-04:00,1,True,5,0,0,57601,11,4,1.2304743083
988,MTA NYCT_3891_1,2018-04-08 17:35:12-04:00,1,False,7,1,3,63312,11,4,3.18771551724
