uid,Date,time,travelTime
1356779910,04-10-18,19:50:01,159
1356780028,04-10-18,19:50:12,159
1356780697,04-10-18,19:51:03,209
1356780733,04-10-18,19:51:05,191
1356781051,04-10-18,19:51:30,155
1356781915,04-10-18,19:52:38,919
1356781997,04-10-18,19:52:44,207
1356782061,04-10-18,19:52:48,222
1356782148,04-10-18,19:52:54,281
1356782156,04-10-18,19:52:54,212
1356782270,04-10-18,19:53:03,163
1356782930,04-10-18,19:53:56,185
1356782974,04-10-18,19:53:59,206
1356782995,04-10-18,19:54:01,491
1356783261,04-10-18,19:54:22,155
1356783282,04-10-18,19:54:23,144
1356783310,04-10-18,19:54:25,141
1356783405,04-10-18,19:54:32,221
1356784286,04-10-18,19:55:38,999
1356784363,04-10-18,19:55:45,203
1356784407,04-10-18,19:55:49,141
1356784479,04-10-18,19:55:54,136
1356784496,04-10-18,19:55:55,213
1356784501,04-10-18,19:55:56,158
1356784519,04-10-18,19:55:57,137
1356785215,04-10-18,19:56:53,135
1356785263,04-10-18,19:56:57,196
1356785280,04-10-18,19:56:58,130
1356785480,04-10-18,19:57:12,142
1356785499,04-10-18,19:57:14,133
1356785548,04-10-18,19:57:17,135
1356785603,04-10-18,19:57:23,163
1356786682,04-10-18,19:58:47,207
1356787396,04-10-18,19:59:50,198
1356787432,04-10-18,19:59:52,328
